01,001,+3.39,03.37
01,002,+1.23,02.36
01,003,+3.46,00.62
01,004,-2.69,-0.48
02,00000,004,-75.22,26.25
02,00000,003,-33.18,62.38
02,00000,002,-28.86,02.62
02,00000,001,+24.31,32.06
06,00021,+2.00,01.23,02.36,18.90,00.00,00.00,00.00,00.00,05.00
06,00021,+1.00,03.39,03.37,18.90,00.00,00.00,00.00,00.00,05.00
06,00021,+4.00,-2.69,-0.48,19.40,00.00,00.00,00.00,00.00,05.00
06,00021,+3.00,03.46,00.62,19.40,00.00,00.00,00.00,00.00,05.00
06,00021,+2.00,01.23,02.36,19.40,00.00,00.00,00.00,00.00,05.00
06,00021,+1.00,03.39,03.37,19.40,00.00,00.00,00.00,00.00,05.00
06,00022,+4.00,-2.69,-0.48,19.90,00.00,00.00,00.00,00.00,05.00
06,00022,+3.00,03.46,00.62,19.90,00.00,00.00,00.00,00.00,05.00
06,00022,+2.00,01.23,02.36,19.90,00.00,00.00,00.00,00.00,05.00
06,00022,+1.00,03.39,03.37,19.90,00.00,00.00,00.00,00.00,05.00
06,00022,+4.00,-2.69,-0.48,20.40,-4.69,-4.69,-4.69,77.30,05.00
06,00022,+3.00,03.46,00.62,20.40,-2.55,-2.55,-2.55,71.81,05.00
06,00022,+2.00,01.23,02.36,20.40,-5.00,-5.00,-5.00,30.09,05.00
06,00022,+1.00,03.39,03.37,20.40,02.95,02.95,02.95,35.51,05.00
06,00023,+4.00,-2.79,-0.44,20.88,-4.69,-4.69,-4.69,77.19,05.00
06,00023,+3.00,03.41,00.71,20.88,-2.55,-2.55,-2.55,71.71,05.00
06,00023,+2.00,01.13,02.36,20.88,-5.00,-5.00,-5.00,29.99,05.00
06,00023,+1.00,03.45,03.45,20.88,02.95,02.95,02.95,35.40,05.00
06,00023,+4.00,-3.36,-0.23,21.26,-4.69,-4.69,-4.69,76.59,05.00
06,00023,+3.00,03.10,01.23,21.26,-2.55,-2.55,-2.55,71.10,05.00
06,00023,+2.00,00.52,02.36,21.26,-5.00,-5.00,-5.00,29.38,05.00
06,00023,+1.00,03.81,03.94,21.26,02.95,02.95,02.95,34.80,05.00
06,00024,+4.00,-4.65,00.24,21.48,-4.69,-4.69,-4.69,75.21,05.00
06,00024,+3.00,02.40,02.41,21.48,-2.55,-2.55,-2.55,69.73,05.00
06,00024,+2.00,-0.85,02.38,21.48,-5.00,-5.00,-5.00,28.01,05.00
06,00024,+1.00,04.62,05.05,21.48,02.95,02.95,02.95,33.43,05.00
06,00024,+4.00,-6.69,00.99,21.55,-4.69,-4.69,-4.69,73.04,05.00
06,00024,+3.00,01.29,04.28,21.55,-2.55,-2.55,-2.55,67.55,05.00
06,00024,+2.00,-3.03,02.39,21.55,-5.00,-5.00,-5.00,25.83,05.00
06,00024,+1.00,05.90,06.81,21.55,02.95,02.95,02.95,31.25,05.00
06,00025,+4.00,-9.35,01.97,21.48,-4.69,-4.69,-4.69,70.20,05.00
06,00025,+3.00,-0.16,06.72,21.48,-2.55,-2.55,-2.55,64.72,05.00
06,00025,+2.00,-5.86,02.42,21.48,-5.00,-5.00,-5.00,23.00,05.00
06,00025,+1.00,07.57,09.10,21.48,02.95,02.95,02.95,28.41,05.00
06,00025,+4.00,-12.40,03.10,21.33,-4.69,-4.69,-4.69,66.95,05.00
06,00025,+3.00,-1.82,09.52,21.33,-2.55,-2.55,-2.55,61.47,05.00
06,00025,+2.00,-9.12,02.45,21.33,-5.00,-5.00,-5.00,19.74,05.00
06,00025,+1.00,09.49,11.73,21.33,02.95,02.95,02.95,25.16,05.00
06,00026,+4.00,-15.59,04.28,21.15,-4.69,-4.69,-4.69,63.55,05.00
06,00026,+3.00,-3.56,12.44,21.15,-2.55,-2.55,-2.55,58.06,05.00
06,00026,+2.00,-12.52,02.48,21.15,-5.00,-5.00,-5.00,16.34,05.00
06,00026,+1.00,11.49,14.48,21.15,02.95,02.95,02.95,21.76,05.00
06,00026,+4.00,-18.71,05.43,20.99,-4.69,-4.69,-4.69,60.22,05.00
06,00026,+3.00,-5.25,15.30,20.99,-2.55,-2.55,-2.55,54.74,05.00
06,00026,+2.00,-15.84,02.51,20.99,-5.00,-5.00,-5.00,13.02,05.00
06,00026,+1.00,13.45,17.16,20.99,02.95,02.95,02.95,18.43,05.00
06,00027,+4.00,-21.61,06.49,20.87,-4.69,-4.69,-4.69,57.13,05.00
06,00027,+3.00,-6.83,17.96,20.87,-2.55,-2.55,-2.55,51.65,05.00
06,00027,+2.00,-18.94,02.53,20.87,-5.00,-5.00,-5.00,09.93,05.00
06,00027,+1.00,15.27,19.66,20.87,02.95,02.95,02.95,15.34,05.00
06,00027,+4.00,-24.24,07.46,20.81,-4.69,-4.69,-4.69,54.33,05.00
06,00027,+3.00,-8.26,20.37,20.81,-2.55,-2.55,-2.55,48.85,05.00
06,00027,+2.00,-21.73,02.56,20.81,-5.00,-5.00,-5.00,07.13,05.00
06,00027,+1.00,16.92,21.92,20.81,02.95,02.95,02.95,12.54,05.00
06,00028,+4.00,-26.60,08.33,20.80,-4.69,-4.69,-4.69,51.81,05.00
06,00028,+3.00,-9.54,22.53,20.80,-2.55,-2.55,-2.55,46.33,05.00
06,00028,+2.00,-24.25,02.58,20.80,-5.00,-5.00,-5.00,04.61,05.00
06,00028,+1.00,18.40,23.96,20.80,02.95,02.95,02.95,10.03,05.00
06,00028,+4.00,-28.76,09.13,20.84,-4.69,-4.69,-4.69,49.51,05.00
06,00028,+3.00,-10.72,24.52,20.84,-2.55,-2.55,-2.55,44.03,05.00
06,00028,+2.00,-26.56,02.60,20.84,-5.00,-5.00,-5.00,02.31,05.00
06,00028,+1.00,19.76,25.82,20.84,02.95,02.95,02.95,07.72,05.00
06,00029,+4.00,-30.82,09.89,20.90,-4.69,-4.69,-4.69,47.32,05.00
06,00029,+3.00,-11.84,26.40,20.90,-2.55,-2.55,-2.55,41.83,05.00
06,00029,+2.00,-28.75,02.62,20.90,-5.00,-5.00,-5.00,00.11,05.00
06,00029,+1.00,21.05,27.59,20.90,02.95,02.95,02.95,05.53,05.00
06,00029,+4.00,-32.86,10.64,20.97,-4.69,-4.69,-4.69,45.14,05.00
06,00029,+3.00,-12.95,28.27,20.97,-2.55,-2.55,-2.55,39.66,05.00
06,00029,+2.00,-30.92,02.64,20.97,00.00,00.00,00.00,00.11,05.00
06,00029,+1.00,22.33,29.35,20.97,02.95,02.95,02.95,03.36,05.00
06,00030,+4.00,-34.95,11.41,21.02,-4.69,-4.69,-4.69,42.92,05.00
06,00030,+3.00,-14.08,30.18,21.02,-2.55,-2.55,-2.55,37.43,05.00
06,00030,+2.00,-33.04,02.66,20.98,00.00,00.00,00.00,00.11,05.00
06,00030,+1.00,23.64,31.15,21.02,02.95,02.95,02.95,01.13,05.00
06,00030,+4.00,-37.13,12.21,21.06,-4.69,-4.69,-4.69,40.59,05.00
06,00030,+3.00,-15.27,32.18,21.06,-2.55,-2.55,-2.55,35.11,05.00
06,00030,+2.00,-34.76,02.67,20.78,00.00,00.00,00.00,00.11,05.00
06,00030,+1.00,25.01,33.03,21.06,00.00,00.00,00.00,01.13,05.00
06,00031,+4.00,-39.41,13.05,21.07,-4.69,-4.69,-4.69,38.16,05.00
06,00031,+3.00,-16.51,34.27,21.07,-2.55,-2.55,-2.55,32.68,05.00
06,00031,+2.00,-35.82,02.68,20.24,00.00,00.00,00.00,00.11,05.00
06,00031,+1.00,26.38,34.91,21.03,00.00,00.00,00.00,01.13,05.00
06,00031,+4.00,-41.78,13.93,21.07,-4.69,-4.69,-4.69,35.63,05.00
06,00031,+3.00,-17.80,36.45,21.07,-2.55,-2.55,-2.55,30.15,05.00
06,00031,+2.00,-36.17,02.68,19.36,00.00,00.00,00.00,00.11,05.00
06,00031,+1.00,27.52,36.46,20.78,00.00,00.00,00.00,01.13,05.00
06,00032,+4.00,-44.21,14.83,21.05,-4.69,-4.69,-4.69,33.04,05.00
06,00032,+3.00,-19.12,38.68,21.05,-2.55,-2.55,-2.55,27.56,05.00
06,00032,+2.00,-35.93,02.68,18.21,00.00,00.00,00.00,00.11,05.00
06,00032,+1.00,28.23,37.44,20.22,00.00,00.00,00.00,01.13,05.00
06,00032,+4.00,-46.67,15.73,21.03,-4.69,-4.69,-4.69,30.42,05.00
06,00032,+3.00,-20.46,40.93,21.03,-2.55,-2.55,-2.55,24.94,05.00
06,00032,+2.00,-35.29,02.67,16.89,00.00,00.00,00.00,00.11,05.00
06,00032,+1.00,28.49,37.80,19.32,00.00,00.00,00.00,01.13,05.00
06,00033,+4.00,-49.12,16.64,21.00,-4.69,-4.69,-4.69,27.81,05.00
06,00033,+3.00,-21.79,43.18,21.00,-2.55,-2.55,-2.55,22.33,05.00
06,00033,+2.00,-34.51,02.67,15.50,00.00,00.00,00.00,00.11,05.00
06,00033,+1.00,28.36,37.62,18.17,00.00,00.00,00.00,01.13,05.00
06,00033,+4.00,-51.55,17.53,20.99,-4.69,-4.69,-4.69,25.22,05.00
06,00033,+3.00,-23.11,45.40,20.99,-2.55,-2.55,-2.55,19.74,05.00
06,00033,+2.00,-33.77,02.66,14.16,00.00,00.00,00.00,00.11,05.00
06,00033,+1.00,27.97,37.09,16.85,00.00,00.00,00.00,01.13,05.00
06,00034,+4.00,-53.94,18.41,20.98,-4.69,-4.69,-4.69,22.67,05.00
06,00034,+3.00,-24.41,47.59,20.98,-2.55,-2.55,-2.55,17.19,05.00
06,00034,+2.00,-33.23,02.66,12.91,00.00,00.00,00.00,00.11,05.00
06,00034,+1.00,27.47,36.40,15.48,00.00,00.00,00.00,01.13,05.00
06,00034,+4.00,-56.30,19.28,20.97,-4.69,-4.69,-4.69,20.16,05.00
06,00034,+3.00,-25.69,49.75,20.97,-2.55,-2.55,-2.55,14.68,05.00
06,00034,+2.00,-32.94,02.65,11.79,00.00,00.00,00.00,00.11,05.00
06,00034,+1.00,26.99,35.74,14.14,00.00,00.00,00.00,01.13,05.00
06,00035,+4.00,-58.63,20.14,20.98,-4.69,-4.69,-4.69,17.68,05.00
06,00035,+3.00,-26.96,51.89,20.98,-2.55,-2.55,-2.55,12.20,05.00
06,00035,+2.00,-32.90,02.65,10.79,00.00,00.00,00.00,00.11,05.00
06,00035,+1.00,26.63,35.24,12.91,00.00,00.00,00.00,01.13,05.00
06,00035,+4.00,-60.94,20.99,20.99,-4.69,-4.69,-4.69,15.22,05.00
06,00035,+3.00,-28.22,54.00,20.99,-2.55,-2.55,-2.55,09.74,05.00
06,00035,+2.00,-33.06,02.66,09.87,00.00,00.00,00.00,00.11,05.00
06,00035,+1.00,26.43,34.97,11.80,00.00,00.00,00.00,01.13,05.00
06,00036,+4.00,-63.24,21.84,20.99,-4.69,-4.69,-4.69,12.76,05.00
06,00036,+3.00,-29.47,56.11,20.99,-2.55,-2.55,-2.55,07.28,05.00
06,00036,+2.00,-33.32,02.66,09.02,00.00,00.00,00.00,00.11,05.00
06,00036,+1.00,26.40,34.92,10.80,00.00,00.00,00.00,01.13,05.00
06,00036,+4.00,-65.55,22.69,21.00,-4.69,-4.69,-4.69,10.30,05.00
06,00036,+3.00,-30.72,58.23,21.00,-2.55,-2.55,-2.55,04.82,05.00
06,00036,+2.00,-33.61,02.66,08.28,00.00,00.00,00.00,00.11,05.00
06,00036,+1.00,26.49,35.05,09.89,00.00,00.00,00.00,01.13,05.00
06,00037,+4.00,-67.87,23.54,21.01,-4.69,-4.69,-4.69,07.83,05.00
06,00037,+3.00,-31.99,60.36,21.01,-2.55,-2.55,-2.55,02.35,05.00
06,00037,+2.00,-33.86,02.66,07.67,00.00,00.00,00.00,00.11,05.00
06,00037,+1.00,26.65,35.27,09.04,00.00,00.00,00.00,01.13,05.00
06,00037,+4.00,-70.20,24.41,21.01,-4.69,-4.69,-4.69,05.34,05.00
06,00037,+3.00,-33.26,62.50,21.01,02.55,02.55,02.55,00.14,05.00
06,00037,+2.00,-34.02,02.66,07.18,00.00,00.00,00.00,00.11,05.00
06,00037,+1.00,26.84,35.53,08.29,00.00,00.00,00.00,01.13,05.00
06,00038,+4.00,-72.55,25.27,21.01,-4.69,-4.69,-4.69,02.84,05.00
06,00038,+3.00,-34.43,64.47,21.01,00.00,00.00,00.00,00.14,05.00
06,00038,+2.00,-34.09,02.66,06.77,00.00,00.00,00.00,00.11,05.00
06,00038,+1.00,27.00,35.75,07.67,00.00,00.00,00.00,01.13,05.00
06,00038,+4.00,-74.91,26.14,21.01,-4.69,-4.69,-4.69,00.33,05.00
06,00038,+3.00,-35.14,65.68,20.97,00.00,00.00,00.00,00.14,05.00
06,00038,+2.00,-34.07,02.66,06.41,00.00,00.00,00.00,00.11,05.00
06,00038,+1.00,27.11,35.90,07.18,00.00,00.00,00.00,01.13,05.00
06,00039,+4.00,-77.27,27.01,21.00,00.00,00.00,00.00,00.33,05.00
06,00039,+3.00,-35.33,66.00,20.72,00.00,00.00,00.00,00.14,05.00
06,00039,+2.00,-34.00,02.66,06.05,00.00,00.00,00.00,00.11,05.00
06,00039,+1.00,27.16,35.97,06.77,00.00,00.00,00.00,01.13,05.00
06,00039,+4.00,-79.53,27.84,20.96,00.00,00.00,00.00,00.33,05.00
06,00039,+3.00,-35.10,65.60,20.17,00.00,00.00,00.00,00.14,05.00
06,00039,+2.00,-33.89,02.66,05.67,00.00,00.00,00.00,00.11,05.00
06,00039,+1.00,27.15,35.96,06.41,00.00,00.00,00.00,01.13,05.00
06,00040,+4.00,-81.32,28.50,20.71,00.00,00.00,00.00,00.33,05.00
06,00040,+3.00,-34.60,64.76,19.30,00.00,00.00,00.00,00.14,05.00
06,00040,+2.00,-33.79,02.66,05.24,00.00,00.00,00.00,00.11,05.00
06,00040,+1.00,27.11,35.90,06.05,00.00,00.00,00.00,01.13,05.00
06,00040,+4.00,-82.38,28.89,20.16,00.00,00.00,00.00,00.33,05.00
